2104af57d0b994b146f8
0000,cec7
1cce,736e
1ccf,2d5c
1cd0,7a98
1cd1,6cd4
1cd2,0644
1cd3,6d7f
1cd4,d209
1cd5,e865
1cd6,6253
1cd7,762e
1cd8,7c0e
1cd9,6df3
1cda,7d39
1cdb,a9af
1cdc,0b9f
1cdd,7e45
1cde,ef6f
1cdf,b8b8
1ce0,4588
1ce1,ce62
1ce2,69cd
1ce3,2b60
1ce4,d182
1ce5,2957
1ce6,30bb
1ce7,d12e
1ce8,7fbf
1ce9,7501
1cea,3995
1ceb,a8c4
1cec,6b88
1ced,41c8
1cee,25c2
1cef,db36
1cf0,dcd5
1cf1,201d
1cf2,96aa
1cf3,2143
1cf4,2b57
1cf5,7d66
1cf6,802f
1cf7,ba66
1cf8,e10b
1cf9,56f0
1cfa,1006
1cfb,e304
1cfc,b569
1cfd,2607
1cfe,e9a5
1cff,2793
1d00,80b5
1d01,02c6
1d02,7252
1d03,9592
1d04,571e
1d05,2296
1d06,9855
1d07,5c59
1d08,2c1e
1d09,28c4
1d0a,8cec
1d0b,75b2
1d0c,0556
1d0d,9a54
1d0e,2b59
1d0f,98eb
1d10,4dd4
1d11,667e
1d12,16f9
1d13,fc34
1d14,4475
1d15,37c5
1d16,b795
1d17,6c5c
1d18,dc1b
1d19,1734
1d1a,4ab9
1d1b,646b
1d1c,64dc
1d1d,f349
1d1e,466e
1d1f,c22e
1d20,d202
1d21,bc0b
1d22,d5a6
1d23,6c51
1d24,1806
1d25,1857
1d26,b857
1d27,6c5a
1d28,151d
1d29,d2c1
1d2a,d5ba
1d2b,b8a2
1d2c,62dc
1d2d,65dc
1d2e,1cab
1d2f,b21d
1d30,2b11
1d31,0028
1d32,e5c3
1d33,af54
1d34,7b20
1d35,795c
1d36,0e99
1d37,51cc
1d38,ef12
1d39,e9c4
1d3a,21bc
1d3b,08cd
1d3c,5b1a
1d3d,a510
1d3e,75c1
1d3f,aee4
1d40,11e7
1d41,6e30
1d42,195f
1d43,f691
1d44,f9ef
1d45,4497
1d46,6497
1d47,f690
1d48,431f
1d49,1dc1
1d4a,1320
1d4b,1fb1
1d4c,f157
1d4d,ff51
1d4e,4e50
1d4f,6d1f
1d50,d506
1d51,b86c
1d52,d2a2
1d53,f5a4
1d54,b2db
1d55,42a5
1d56,c265
1d57,fca9
1d58,35d4
1d59,38ae
1d5a,3c09
1d5b,15db
1d5c,6c66
1d5d,6c62
1d5e,186c
1d5f,f80e
1d60,8606
1d61,09ac
1d62,8ea2
1d63,96f4
1d64,a902
1d65,8969
1d66,54a5
1d67,91f9
1d68,2fd4
1d69,8dfe
1d6a,8179
1d6b,7f0b
1d6c,9166
1d6d,9162
1d6e,e466
1d6f,94d4
1d70,d771
1d71,65d1
1d72,40a7
1d73,6132
1d74,4bd0
1d75,3d55
1d76,695c
1d77,c656
1d78,d3bb
1d79,4e52
1d7a,d6e6
1d7b,b261
1d7c,c707
1d7d,6047
1d7e,3a6f
1d7f,feb4
1d80,2ab7
1d81,0790
1d82,e2cf
1d83,a0c1
1d84,a7ef
1d85,28c0
1d86,089a
1d87,5093
1d88,8518
1d89,ebcd
1d8a,2020
1d8b,ec11
1d8c,5ac7
1d8d,ac5f
1d8e,7257
1d8f,a821
1d90,d07a
1d91,6267
1d92,4761
1d93,65ff
1d94,f70f
1d95,3287
1d96,f8a0
1d97,ca80
1d98,3c0f
1d99,4bff
1d9a,dc70
1d9b,d50d
1d9c,c06a
1d9d,6a81
1d9e,3b63
1d9f,f841
1da0,4109
1da1,bef5
1da2,1e84
1da3,66a4
1da4,c94e
1da5,4486
1da6,6486
1da7,f3a9
1da8,430e
1da9,14f2
1daa,434c
1dab,dfdb
1dac,6f6c
1dad,ff84
1dae,3ea5
1daf,6d0e
1db0,87b4
1db1,a5bb
1db2,75cc
1db3,915f
1db4,2bb5
1db5,2d50
1db6,09ca
1db7,035a
1db8,73b1
1db9,7951
1dba,86b3
1dbb,a2cb
1dbc,02bc
1dbd,9019
1dbe,2ace
1dbf,5e18
1dc0,74d1
1dc1,0178
1dc2,e6f3
1dc3,aa84
1dc4,7d73
1dc5,e2a6
1dc6,0b89
1dc7,0cac
1dc8,e502
1dc9,e7f4
1dca,7c0c
1dcb,096d
1dcc,04da
1dcd,a640
1dce,736d
1dcf,074e
1dd0,8e02
1dd1,03db
1dd2,86a6
1dd3,f161
1dd4,74dc
1dd5,d46a
1dd6,b9a7
1dd7,f16a
1dd8,1f0d
1dd9,3ea1
1dda,360a
1ddb,a9a2
1ddc,9edc
1ddd,96dc
1dde,ef62
1ddf,6901
1de0,1d21
1de1,662f
1de2,13c0
1de3,9c61
1de4,4420
1de5,2760
1de6,a780
1de7,9a67
1de8,7c01
1de9,726f
1dea,7a77
1deb,64c1
1dec,fd17
1ded,f317
1dee,46cf
1def,927f
1df0,7f07
1df1,0d80
1df2,eeff
1df3,a3f1
1df4,0e48
1df5,2463
1df6,098a
1df7,53a3
1df8,8f08
1df9,e4fd
1dfa,23d0
1dfb,e301
1dfc,0fa7
1dfd,a18f
1dfe,e9aa
1dff,a47d
1e00,83ea
1e01,59c3
1e02,295f
1e03,9cec
1e04,592d
1e05,2532
1e06,5c1e
1e07,58b5
1e08,9854
1e09,2c59
1e0a,88eb
1e0b,23bf
1e0c,5353
1e0d,9f31
1e0e,2437
1e0f,8226
1e10,4019
1e11,6b35
1e12,1b94
1e13,6019
1e14,f8ee
1e15,453b
1e16,65eb
1e17,f819
1e18,f85e
1e19,159c
1e1a,4822
1e1b,15bb
1e1c,65cc
1e1d,f594
1e1e,4b55
1e1f,1bb5
1e20,dcb7
1e21,b25a
1e22,d8cd
1e23,f510
1e24,68bd
1e25,4cc8
1e26,ccb8
1e27,f210
1e28,c8cf
1e29,35c3
1e2a,32bf
1e2b,d511
1e2c,6cc7
1e2d,65c1
1e2e,12ca
1e2f,48b3
1e30,261c
1e31,0d95
1e32,e4ce
1e33,a61c
1e34,ad24
1e35,23c4
1e36,032b
1e37,5d25
1e38,54ce
1e39,e6c6
1e3a,2d24
1e3b,e31b
1e3c,56c6
1e3d,a3c4
1e3e,74cc
1e3f,742c
1e40,7c70
1e41,a287
1e42,7761
1e43,f1e7
1e44,a70f
1e45,4f31
1e46,6fe1
1e47,fee0
1e48,f95f
1e49,1157
1e4a,19ef
1e4b,2c0f
1e4c,9a80
1e4d,9a81
1e4e,2287
1e4f,1eb0
1e50,35b3
1e51,c850
1e52,32cf
1e53,fc09
1e54,c218
1e55,4564
1e56,c504
1e57,f205
1e58,f8ae
1e59,3ca9
1e5a,380e
1e5b,4518
1e5c,fc53
1e5d,fc5f
1e5e,4850
1e5f,32d5
1e60,3673
1e61,c9a0
1e62,3eff
1e63,9179
1e64,f90f
1e65,836e
1e66,5fd4
1e67,9e75
1e68,996e
1e69,81f9
1e6a,8d7e
1e6b,4f08
1e6c,f183
1e6d,f18f
1e6e,3463
1e6f,2909
1e70,d1ec
1e71,64cc
1e72,4dc2
1e73,6329
1e74,fd14
1e75,3f32
1e76,f314
1e77,cee9
1e78,c954
1e79,4699
1e7a,d9e4
1e7b,dfb2
1e7c,c15c
1e7d,6692
1e7e,3e59
1e7f,442c
1e80,21e9
1e81,099c
1e82,eec2
1e83,aab7
1e84,a9e2
1e85,2c5f
1e86,0c21
1e87,5720
1e88,52cf
1e89,eac7
1e8a,27ef
1e8b,8f14
1e8c,5199
1e8d,a152
1e8e,2959
1e8f,72e7
1e90,d3e5
1e91,f959
1e92,4e34
1e93,6c70
1e94,f9e2
1e95,358d
1e96,fc0f
1e97,cb73
1e98,c868
1e99,4a80
1e9a,d878
1e9b,33be
1e9c,c635
1e9d,6f34
1e9e,3436
1e9f,4277
1ea0,4cec
1ea1,b296
1ea2,1232
1ea3,6109
1ea4,b71e
1ea5,3ffb
1ea6,bf4b
1ea7,f909
1ea8,c9ae
1ea9,1f8c
1eaa,4972
1eab,3c1e
1eac,fc59
1ead,6a54
1eae,3296
1eaf,ded5
1eb0,81b0
1eb1,a45a
1eb2,74c1
1eb3,9327
1eb4,9db8
1eb5,2f9d
1eb6,93b8
1eb7,59b0
1eb8,99c8
1eb9,23c0
1eba,89e1
1ebb,7f1d
1ebc,0f57
1ebd,96cf
1ebe,2ec3
1ebf,24ea
1ec0,75dc
1ec1,0785
1ec2,ebfe
1ec3,a54c
1ec4,ab7e
1ec5,256e
1ec6,0c7b
1ec7,58d5
1ec8,526e
1ec9,e5f6
1eca,28d4
1ecb,ec0b
1ecc,05a6
1ecd,a0f4
1ece,7866
1ecf,7876
1ed0,3107
1ed1,b4aa
1ed2,3dad
1ed3,f640
1ed4,64d1
1ed5,3f6f
1ed6,c3d8
1ed7,fe40
1ed8,f9af
1ed9,36f3
1eda,3e7f
1edb,1fd1
1edc,f1a7
1edd,f6a1
1ede,d967
1edf,44d0
1ee0,7047
1ee1,abf0
1ee2,78af
1ee3,9047
1ee4,984f
1ee5,25f1
1ee6,a541
1ee7,9b40
1ee8,98af
1ee9,70a7
1eea,784f
1eeb,75d1
1eec,90a7
1eed,95a1
1eee,2ba0
1eef,7bd0
1ef0,2c09
1ef1,088c
1ef2,e2f2
1ef3,af77
1ef4,024b
1ef5,8fa8
1ef6,0371
1ef7,59d0
1ef8,546f
1ef9,eff7
1efa,290f
1efb,8504
1efc,5ca9
1efd,ac82
1efe,82a5
1eff,e94a
1f00,90c6
1f01,0ef6
1f02,d7fb
1f03,873e
1f04,cb67
1f05,304f
1f06,a485
1f07,6cf5
1f08,7f4e
1f09,188e
1f0a,5099
1f0b,7672
1f0c,608c
1f0d,8b52
1f0e,40dd
1f0f,c783
1f10,ce06
1f11,95bd
1f12,236a
1f13,d854
1f14,bfb8
1f15,8001
1f16,59c6
1f17,0af6
1f18,e12b
1f19,82ab
1f1a,c05c
1f1b,ab3d
1f1c,ad7a
1f1d,df65
1f1e,ce5d
1f1f,0860
1f20,db42
1f21,ba7d
1f22,ea36
1f23,b031
1f24,ee76
1f25,1dfa
1f26,bd3c
1f27,a69a
1f28,162b
1f29,ed31
1f2a,102a
1f2b,bbf1
1f2c,0b2c
1f2d,ba76
1f2e,e6f2
1f2f,bd71
1f30,8a58
1f31,c3db
1f32,cfe8
1f33,54e4
1f34,84da
1f35,e7fc
1f36,c2cc
1f37,800f
1f38,da22
1f39,5880
1f3a,8d59
1f3b,bdfb
1f3c,ce58
1f3d,82e3
1f3e,e6fd
1f3f,52d2
1f40,d3b1
1f41,9967
1f42,5293
1f43,b93a
1f44,b9a9
1f45,364e
1f46,9df7
1f47,25ed
1f48,734f
1f49,ab53
1f4a,3fb8
1f4b,7171
1f4c,8a18
1f4d,bd30
1f4e,31d2
1f4f,bda6
1f50,1046
1f51,bb87
1f52,eb32
1f53,bc8e
1f54,0d72
1f55,e4f9
1f56,b283
1f57,0599
1f58,d54f
1f59,e23e
1f5a,d549
1f5b,104d
1f5c,a096
1f5d,b082
1f5e,7df6
1f5f,097e
1f60,2da5
1f61,079c
1f62,cb60
1f63,597b
1f64,b742
1f65,12f9
1f66,0895
1f67,3541
1f68,7c24
1f69,c28a
1f6a,84fc
1f6b,7aeb
1f6c,40d8
1f6d,5d04
1f6e,1786
1f6f,b84e
1f70,b8a1
1f71,6042
1f72,960e
1f73,b45c
1f74,501b
1f75,21bd
1f76,6737
1f77,460f
1f78,d0ed
1f79,cea3
1f7a,131b
1f7b,b782
1f7c,9eae
1f7d,bc0d
1f7e,97c2
1f7f,5ec7
1f80,8b50
1f81,c9ac
1f82,c430
1f83,07b8
1f84,59d1
1f85,e4f3
1f86,cdf6
1f87,3fed
1f88,d34e
1f89,be53
1f8a,823a
1f8b,d142
1f8c,36bf
1f8d,58ef
1f8e,eef7
1f8f,5d4d
1f90,15dd
1f91,678c
1f92,5ea5
1f93,c263
1f94,57cc
1f95,2a24
1f96,68f9
1f97,2f4b
1f98,dc74
1f99,9486
1f9a,35df
1f9b,d07b
1f9c,2604
1f9d,b867
1f9e,2abb
1f9f,5b95
1fa0,c66c
1fa1,52ca
1fa2,89ad
1fa3,de6b
1fa4,b450
1fa5,31e8
1fa6,9b3a
1fa7,a383
1fa8,75e8
1fa9,2d8d
1faa,c185
1fab,ea2d
1fac,01fa
1fad,d464
1fae,36b1
1faf,be5a
1fb0,5b1c
1fb1,a67b
1fb2,1086
1fb3,8d51
1fb4,ca0d
1fb5,461b
1fb6,befa
1fb7,6037
1fb8,1671
1fb9,d79d
1fba,96ca
1fbb,aefb
1fbc,6746
1fbd,8a56
1fbe,cba1
1fbf,cd5c
1fc0,ee7d
1fc1,cfbd
1fc2,3f66
1fc3,5562
1fc4,82ba
1fc5,ed3c
1fc6,5867
1fc7,b03c
1fc8,e071
1fc9,3852
1fca,e07c
1fcb,be3d
1fcc,be76
1fcd,5f0a
1fce,ea3d
1fcf,54b2
1fd0,86a4
1fd1,002b
1fd2,ca08
1fd3,cd0f
1fd4,db46
1fd5,173a
1fd6,0e97
1fd7,461e
1fd8,71ed
1fd9,cd59
1fda,4da3
1fdb,a792
1fdc,cbaf
1fdd,8e05
1fde,1af2
1fdf,b721
1fe0,b95d
1fe1,93d1
1fe2,95e8
1fe3,0b80
1fe4,b3de
1fe5,3a12
1fe6,926c
1fe7,811e
1fe8,7a72
1fe9,5995
1fea,e501
1feb,adf1
1fec,9b58
1fed,b1e8
1fee,cdab
1fef,b2c9
1ff0,e677
1ff1,c457
1ff2,3462
1ff3,518d
1ff4,58b1
1ff5,e233
1ff6,ce3a
1ff7,bf85
1ff8,dfe8
1ff9,3e8b
1ffa,ef73
1ffb,d6e1
1ffc,b68c
1ffd,5361
1ffe,eb37
1fff,57ed
2000,7820
2001,e82d
2002,e0cd
2003,2f52
2004,7b1f
2005,91b9
2006,ee24
2007,8e1c
2008,0f1c
2009,efc4
200a,7eec
200b,5513
200c,8b23
200d,2091
200e,9527
200f,29e4
2010,8de6
2011,197d
2012,116d
2013,8d86
2014,dd08
2015,0058
2016,7f76
2017,a7bd
2018,ac3d
2019,7e66
201a,5bed
201b,afe6
201c,7eb6
201d,368d
201e,06b5
201f,e605
2020,8740
2021,a9ec
2022,ae52
2023,dec7
2024,e241
2025,cfcf
2026,ac37
2027,9730
2028,225f
2029,7ab1
202a,ce2f
202b,2f59
202c,91e4
202d,eaa1
202e,5cd0
202f,df27
2030,1b16
2031,6d07
2032,6b51
2033,7bc6
2034,1d1b
2035,66cd
2036,a66c
2037,ad67
2038,7b51
2039,1002
203a,6ddb
203b,765c
203c,a002
203d,76cd
203e,a0da
203f,10da
2040,2e4a
2041,edd2
2042,d0a2
2043,4551
2044,2e4b
2045,93bc
2046,14d8
2047,78d5
2048,a315
2049,15c8
204a,280c
204b,0017
204c,edd7
204d,4afb
204e,9a2a
204f,4401
2050,3d23
2051,a827
2052,abc1
2053,ecaf
2054,d42d
2055,0cd7
2056,aee9
2057,91b2
2058,7f5c
2059,a954
205a,87d7
205b,25c0
205c,902f
205d,d6cd
205e,c313
205f,e74f
2060,3e75
2061,abba
2062,ad6d
2063,d554
2064,debd
2065,5007
2066,0915
2067,5adb
2068,81c6
2069,02ae
206a,3bbc
206b,2033
206c,9678
206d,d16b
206e,c1e3
206f,e80f
2070,e245
2071,edb2
2072,e062
2073,8efa
2074,8e2b
2075,0c98
2076,e0b7
2077,5d7f
2078,503f
2079,ed67
207a,0948
207b,56e9
207c,8b79
207d,8afb
207e,0f25
207f,8a2a
2080,dddc
2081,aed6
2082,67ab
2083,73c8
2084,dbd1
2085,a5d3
2086,6400
2087,a504
2088,7359
2089,685f
208a,1815
208b,7aca
208c,a1dd
208d,e0c2
208e,b617
208f,141e
2090,7473
2091,e7bd
2092,e16d
2093,8cab
2094,2bed
2095,0126
2096,e4b4
2097,8b0c
2098,56bc
2099,e564
209a,e746
209b,5ae3
209c,8e73
209d,268d
209e,a5e3
209f,891b
20a0,87e7
20a1,7942
20a2,71a2
20a3,336d
20a4,ee04
20a5,53e5
20a6,1e78
20a7,79b5
20a8,a1e5
20a9,1f68
20aa,84b6
20ab,ac27
20ac,7717
20ad,8182
20ae,0ab0
20af,3478
20b0,79e9
20b1,e922
20b2,e1c2
20b3,2737
20b4,7eb4
20b5,9c31
20b6,ec27
20b7,572f
20b8,5ccf
20b9,e7c7
20ba,a2ef
20bb,5f19
20bc,8e29
20bd,2132
20be,9fec
20bf,7ab0
20c0,770a
20c1,b47a
20c2,bd6d
20c3,176a
20c4,19eb
20c5,6f3d
20c6,0386
20c7,0b5a
20c8,e83d
20c9,e60b
20ca,6ebd
20cb,e336
20cc,06bb
20cd,115b
20ce,ac7a
20cf,1c7a
20d0,3be9
20d1,0e16
20d2,07ab
20d3,dd6c
20d4,eb01
20d5,c63f
20d6,0aca
20d7,5ef3
20d8,8798
20d9,e1dd
20da,cd74
20db,8195
20dc,5a4e
20dd,d052
20de,5070
20df,d6b7
20e0,2b7c
20e1,1ddd
20e2,10cd
20e3,4b8c
20e4,4d71
20e5,9031
20e6,76d6
20e7,addd
20e8,a0cd
20e9,1ba6
20ea,9d71
20eb,a616
20ec,7bd6
20ed,4031
20ee,96ec
20ef,267c
20f0,1e17
20f1,097c
20f2,0e62
20f3,1f5e
20f4,1241
20f5,aa73
20f6,bd73
20f7,03be
20f8,e635
20f9,b468
20fa,7203
20fb,ec37
20fc,0ab1
20fd,1aa1
20fe,6f27
20ff,1eee
2100,16f1
2101,af1c
2102,2e1c
2103,09e4
2104,51b9
2105,4347
2106,9fc4
2107,3df3
2108,33d3
2109,9e24
210a,14f0
210b,d4dd
210c,36ad
210d,eeec
210e,4ddf
210f,5f32
2110,ed76
2111,0149
2112,e9d9
2113,94d2
2114,9f79
2115,5164
2116,06fe
2117,9ed2
2118,afa2
2119,04de
211a,0e72
211b,af06
211c,2e06
211d,290c
211e,5605
211f,93f4
2120,3aa1
2121,e55a
2122,50bd
2123,fe11
2124,6fba
2125,d5da
2126,e251
2127,26d2
2128,a3ac
2129,5757
212a,3baa
212b,a90c
212c,9e62
212d,4eba
212e,d2d1
212f,6fc1
2130,2b16
2131,efa5
2132,bcde
2133,02be
2134,b500
2135,c0a1
2136,746e
2137,f7a6
2138,2eab
2139,6865
213a,5b12
213b,266c
213c,f002
213d,e8b9
213e,f0da
213f,bc68
2140,172a
2141,bf03
2142,d2b3
2143,fbed
2144,f30a
2145,6ff8
2146,b16d
2147,cb2f
2148,c6ff
2149,b7bd
214a,6228
214b,c6d7
214c,3b17
214d,48ba
214e,614a
214f,f68d
2150,36cb
2151,ef5c
2152,51b2
2153,974f
2154,acd7
2155,3315
2156,8954
2157,464f
2158,f3a0
2159,5e39
215a,3d95
215b,64d7
215c,fda1
215d,27d7
215e,d41b
215f,9caf
2160,815d
2161,21c6
2162,9adb
2163,cb24
2164,50d7
2165,31e5
2166,2e9e
2167,40e8
2168,f683
2169,97f5
216a,8e33
216b,fd0a
216c,fb5d
216d,3b1c
216e,3ebb
216f,50ff
2170,dafb
2171,901a
2172,2dda
2173,ae4d
2174,a0e7
2175,7676
2176,50c1
2177,3766
2178,8106
2179,5dd1
217a,1b86
217b,8d02
217c,3062
217d,7d77
217e,ee4b
217f,aa9d
2180,8d17
2181,1363
2182,65b8
2183,0ebd
2184,bfb5
2185,c694
2186,1d6d
2187,f793
2188,4ef8
2189,6b5a
218a,5d2f
218b,41aa
218c,fa1d
218d,e9b3
218e,c61c
218f,b15b
2190,103d
2191,561c
2192,8bdc
2193,a24e
2194,a126
2195,1373
2196,5694
2197,3733
2198,3173
2199,5b44
219a,1833
219b,3e0d
219c,3a5d
219d,7746
219e,1d7d
219f,af9e
21a0,de77
21a1,b643
21a2,d4d3
21a3,fd41
21a4,f340
21a5,cf81
21a6,b3fd
21a7,fe4f
21a8,ffaf
21a9,bddd
21aa,b97f
21ab,6fd7
21ac,4ed7
21ad,44d7
21ae,c100
21af,66af
21b0,7182
21b1,acba
21b2,27ba
21b3,07e1
21b4,50b3
21b5,26d9
21b6,acc1
21b7,8da6
21b8,e3d6
21b9,9711
21ba,7dfc
21bb,e9d2
21bc,81a2
21bd,ebea
21be,2e04
21bf,5a5f
21c0,470a
21c1,7189
21c2,af04
21c3,b8d8
21c4,ba40
21c5,6ca1
21c6,7df4
21c7,5e6c
21c8,e962
21c9,a4a9
21ca,f7d1
21cb,e366
21cc,560b
21cd,d2d0
21ce,6c0a
21cf,b0f8
21d0,8052
21d1,2057
21d2,9601
21d3,cdd2
21d4,f61a
21d5,3a0a
21d6,27cd
21d7,400b
21d8,9666
21d9,9eaa
21da,8756
21db,5ed6
21dc,c7ab
21dd,4dd6
21de,3b01
21df,c6c1
21e0,1b7c
21e1,0309
21e2,d809
21e3,f80b
21e4,5fd6
21e5,a1fb
21e6,0f6e
21e7,cbd2
21e8,56a2
21e9,b20e
21ea,674b
21eb,96d6
21ec,4bd6
21ed,32d6
21ee,a67c
21ef,936b
21f0,4e1c
21f1,16f0
21f2,63df
21f3,bd1b
21f4,b625
21f5,ffc4
21f6,14f1
21f7,ce80
21f8,396f
21f9,6da7
21fa,fe24
21fb,df67
21fc,c101
21fd,d415
21fe,6f1c
21ff,b39b
2200,8c3a
2201,d6ae
2202,deb8
2203,54e9
2204,0da8
2205,5ad4
2206,3c94
2207,5000
2208,3719
2209,887f
220a,8659
220b,3446
220c,cfea
220d,07b3
220e,534d
220f,52f4
2210,76c5
2211,7158
2212,1d1e
2213,a6a5
2214,6758
2215,ae63
2216,7755
2217,66c8
2218,6e0e
2219,10d3
221a,7bc8
221b,17b5
221c,a0d3
221d,6dd3
221e,aa0e
221f,1a0e
2220,8cfa
2221,1c32
2222,e24d
2223,b1c3
2224,6754
2225,f98c
2226,198c
2227,cfc8
2228,f904
2229,df2a
222a,399d
222b,42b9
222c,5cd3
222d,07d3
222e,fce2
222f,1104
2230,3036
2231,74e1
2232,edbd
2233,5036
2234,adb0
2235,1d64
2236,75ec
2237,b66b
2238,6382
2239,e0b6
223a,3d8b
223b,65ec
223c,b0b6
223d,5dea
223e,1059
223f,a059
2240,21f7
2241,eb14
2242,2722
2243,f2ba
2244,bbd9
2245,25f5
2246,2428
2247,fcb6
2248,f525
2249,29bd
224a,2c66
224b,b6d9
224c,f14c
224d,f74c
224e,e6a0
224f,f823
2250,433a
2251,13f2
2252,14ed
2253,5243
2254,6da4
2255,fab4
2256,1a34
2257,0cda
2258,12bc
2259,e748
225a,8aa3
225b,44d9
225c,f3b3
225d,6db3
225e,f342
225f,f234
2260,13f9
2261,147b
2262,1dd2
2263,f2bc
2264,6d05
2265,3ac5
2266,d72e
2267,fabc
2268,bc16
2269,12b4
226a,1a3c
226b,f305
226c,f649
226d,fd4c
226e,4386
226f,c225
2270,ecf9
2271,dbb4
2272,3722
2273,51f7
2274,0b09
2275,8481
2276,d609
2277,bff4
2278,c382
2279,314c
227a,e9ff
227b,c5ec
227c,bc29
227d,574c
227e,858c
227f,0660
2280,318c
2281,722b
2282,e7b2
2283,54ba
2284,a715
2285,4539
2286,7def
2287,b5b5
2288,60e9
2289,e4b8
228a,3556
228b,6f46
228c,b10c
228d,57ec
228e,11a5
228f,94e0
2290,e3f3
2291,de0e
2292,3d4b
2293,52dc
2294,0e03
2295,8069
2296,38e4
2297,ba2c
2298,c0b9
2299,3212
229a,eafc
229b,cf76
229c,b345
229d,5d4a
229e,8f8a
229f,5879
22a0,e0c0
22a1,7ac4
22a2,dbdf
22a3,f443
22a4,67a4
22a5,9c7e
22a6,2f38
22a7,9543
22a8,42e5
22a9,442e
22aa,2395
22ab,1ed9
22ac,b610
22ad,0dd9
22ae,a1df
22af,f238
22b0,833c
22b1,dac4
22b2,eb0f
22b3,0050
22b4,07a4
22b5,59f7
22b6,dea9
22b7,c331
22b8,c942
22b9,d6b0
22ba,8831
22bb,322c
22bc,5577
22bd,0db9
22be,5c42
22bf,e1df
22c0,7060
22c1,e33d
22c2,14e2
22c3,6060
22c4,0d58
22c5,bd65
22c6,e836
22c7,6331
22c8,b47b
22c9,1577
22ca,1d5f
22cb,d8e6
22cc,a577
22cd,6db9
22ce,b0be
22cf,e0be
22d0,1c39
22d1,d22b
22d2,17b2
22d3,f18c
22d4,b715
22d5,39fb
22d6,df46
22d7,f184
22d8,cfae
22d9,110c
22da,1984
22db,cc15
22dc,fae9
22dd,f7ec
22de,3c96
22df,b1a5
22e0,2a86
22e1,7d18
22e2,2eed
22e3,fa86
22e4,6b13
22e5,7da8
22e6,7015
22e7,f18b
22e8,66ae
22e9,2ae6
22ea,2e8d
22eb,6015
22ec,fae6
22ed,f7ea
22ee,70a5
22ef,60a5
22f0,11c3
22f1,ec32
22f2,124d
22f3,f4e9
22f4,0754
22f5,c5ee
22f6,e638
22f7,a070
22f8,dbe5
22f9,1de4
22fa,2580
22fb,d97c
22fc,6f2a
22fd,67d3
22fe,b104
22ff,5438
2300,04fe
2301,ff27
2302,1920
2303,a1eb
2304,2c97
2305,ced0
2306,9a03
2307,d192
2308,3e14
2309,777a
230a,bef1
230b,384d
230c,d5f8
230d,ac2f
230e,5446
230f,2155
2310,6f78
2311,b119
2312,3e2c
2313,5efc
2314,d1a0
2315,298b
2316,baaf
2317,6278
2318,fc8d
2319,c741
231a,a985
231b,ffe6
231c,19e5
231d,c141
231e,4f8a
231f,eea4
2320,6934
2321,5503
2322,8b73
2323,b433
2324,858a
2325,fc87
2326,c358
2327,4780
2328,4c00
2329,cde8
232a,1c7f
232b,49b4
232c,4134
232d,0578
232e,f9ec
232f,343d
2330,a3ef
2331,b116
2332,ee1a
2333,5796
2334,3196
2335,188f
2336,baad
2337,9be4
2338,f08f
2339,071b
233a,a839
233b,f6e9
233c,2de0
233d,512d
233e,1339
233f,37fd
2340,b544
2341,ca7a
2342,87e6
2343,c5b1
2344,8186
2345,16fa
2346,c3bc
2347,7d2a
2348,6626
2349,84b7
234a,602d
234b,b540
234c,e829
234d,ca7b
234e,e3f9
234f,3367
2350,68ff
2351,cfb0
2352,3ee0
2353,007d
2354,3f37
2355,feb9
2356,050a
2357,4152
2358,19b2
2359,8b0a
235a,6e32
235b,48df
235c,40ff
235d,bfef
235e,f847
235f,8063
2360,a83e
2361,f123
2362,4e45
2363,60e2
2364,1f93
2365,be26
2366,9007
2367,81cd
2368,3e1b
2369,4bbc
236a,0e9d
236b,4b78
236c,203e
236d,6f4e
236e,6873
236f,7087
2370,b83f
2371,a543
2372,1825
2373,a4f3
2374,7395
2375,0389
2376,6398
2377,e839
2378,d570
2379,644e
237a,d574
237b,d4e4
237c,e33f
237d,a54e
237e,b470
237f,7898
2380,ac2e
2381,600a
2382,7bb6
2383,5f1d
2384,408a
2385,163c
2386,bf15
2387,2db7
2388,f6bc
2389,e913
238a,a6e1
238b,fa43
238c,2725
238d,90eb
238e,1cf3
238f,3fc6
2390,b28e
2391,b320
2392,d449
2393,a04b
2394,e590
2395,bd77
2396,a04a
2397,e631
2398,dde2
2399,1b26
239a,bb31
239b,d278
239c,ec3e
239d,034f
239e,0975
239f,7696
23a0,af44
23a1,b0d3
23a2,3b4a
23a3,cfd1
23a4,e6a5
23a5,4163
23a6,cf29
23a7,1ee6
23a8,f1b5
23a9,391c
23aa,617d
23ab,fc47
23ac,1240
23ad,564b
23ae,2ffc
23af,3ff0
23b0,b9ff
23b1,9c7a
23b2,7273
23b3,a233
23b4,2f36
23b5,5ffc
23b6,ff3d
23b7,d2f0
23b8,3c47
23b9,69e8
23ba,ef44
23bb,3922
23bc,df94
23bd,afee
23be,c947
23bf,223d
23c0,b3ee
23c1,6fec
23c2,1ebc
23c3,f787
23c4,1159
23c5,388d
23c6,6c81
23c7,cb78
23c8,c568
23c9,6701
23ca,b883
23cb,c3b5
23cc,3de5
23cd,f1e2
23ce,3336
23cf,176f
23d0,0998
23d1,9070
23d2,4be9
23d3,6489
23d4,7580
23d5,bcf3
23d6,f63f
